TheImmortalAdept,Legendary,SubmachineGun,3.86,4.98,5.61,da70192a57ea1b86c2e30b4a0a6f1ed8.jpg
Rose,Legendary,HandCannon,3.81,4.09,4.56,ee1994e1724c99306a8cd98a16b48d41.jpg
TheImmortal,Legendary,SubmachineGun,2.70,3.24,3.38,4cc364565d395fb23517800bcf13c8df.jpg
Matador64,Legendary,Shotgun,2.60,2.20,0.323,ca950349066bd8f182b55c68b98105aa.jpg
AutumnWind,Legendary,PulseRifle,2.19,2.57,3.48,6473434e271c84bc9e5b4d5a8408fa26.jpg
AceofSpades,Exotic,HandCannon,2.13,2.53,3.31,ce5d5c56ffc83fe92b367ec2d4dc1a2a.jpg
Cloudstrike,Exotic,SniperRifle,2.08,1.88,3.48,c365777c8302772a865d99fb63da8731.jpg
Beloved,Legendary,SniperRifle,2.02,1.69,2.93,6b95dc4bf1e0a3e6cfa22147f1a468bb.jpg
NoTimetoExplain,Exotic,PulseRifle,1.83,2.28,3.20,b4815d2060876f82559502e67bf9c3e3.jpg
LeMonarque,Exotic,CombatBow,1.79,1.91,2.21,0c71441bf8ee516b5a2001532d1f8d01.jpg
IKELOS_SMG_v1_0_3,Legendary,SubmachineGun,1.72,1.89,1.94,295bd8ea78bb786cd5f5f80eaa9be3f4.jpg
Crimson,Exotic,HandCannon,1.50,2.01,2.73,9a698cbe617a95339c6f885764e68ebc.jpg
FelwintersLie,Legendary,Shotgun,1.47,1.26,0.142,4153f60f3f2f53ee6f7e99fa29cb4bdd.jpg
RoundRobin,Legendary,HandCannon,1.43,1.65,2.39,a9c29fae280a3d6d27a7648b7b8ac31b.jpg
ImperialDecree,Legendary,Shotgun,1.29,1.15,0.146,61e0b3c124c8696275bf427577363a4f.jpg
Jotunn,Exotic,FusionRifle,1.29,1.68,0.00098,507250e2d087e20c9c2572113dae8f72.jpg
BxR_55Battler,Legendary,PulseRifle,1.14,1.31,1.86,3d56e4f28657abbd96c76836273d2dc7.jpg
Adored,Legendary,SniperRifle,1.05,0.842,1.47,de643d5ac216ce9903d9221148affb45.jpg
Hawkmoon,Exotic,HandCannon,0.918,0.994,1.44,bc462cdde2fa00c808ff4f15802cb3b4.jpg
QuicksilverStorm,Exotic,AutoRifle,0.857,1.25,1.17,94c469ee1cb67c6e0ed590f00e8d4f2f.jpg
AmmitAR2,Legendary,AutoRifle,0.829,1.11,1.24,8b6ace1fb53ea616b1268dc635e5e8fb.jpg
RufussFury,Legendary,AutoRifle,0.791,1.02,1.09,4002845fcdc09b3cb93c7af7acd5d9d6.jpg
FrozenOrbit,Legendary,SniperRifle,0.759,0.594,0.949,9bca64e4672251a90f580b1881461550.jpg
Austringer,Legendary,HandCannon,0.733,0.750,1.06,b5bfafe4c2defb3b4b190803a79513da.jpg
OsteoStriga,Exotic,SubmachineGun,0.706,0.910,0.886,e345f822fe5cb657bfdc05df78611bba.jpg
Funnelweb,Legendary,SubmachineGun,0.698,0.717,0.784,744408d69bc8eb8d3767ba30cf7187ac.jpg
TheJadeRabbit,Exotic,ScoutRifle,0.690,0.785,1.33,f9259f56c04975f2c92e5617d19d22fa.jpg
Gjallarhorn,Exotic,RocketLauncher,0.680,0.295,0.00014,e6c6190dc297e8e09c1a32b2dab9aae4.jpg
Regnant,Legendary,GrenadeLauncher,0.679,0.363,0.00010,7fd9beac57457a667868e8e8a62c98ef.jpg
Duality,Exotic,Shotgun,0.648,0.532,0.305,ad94d7a9510d40ae68cd51d175c031f9.jpg
TyphonGL5,Legendary,GrenadeLauncher,0.646,0.360,0.00004,56a98a88e5c68722366494cc6e1f14b4.jpg
Fractethyst,Legendary,Shotgun,0.627,0.512,0.0766,a490a0c7deef34f14fbae4959a578f9e.jpg
MainIngredient,Legendary,FusionRifle,0.624,0.714,0.00052,34b5a87f1d8b531b0682bc3fdc222a6d.jpg
